,Unnamed: 0,Unnamed: 1
0,AREA G: PROGRAM REQ,
1,Remark:,C or better required in each CPSC course.
2,,
3,,
4,"Professionalism in ComputingStill Needed:1 Class in CPSC 3165*",
5,,
6,"Baccalaureate SurveyStill Needed:1 Class in CPSC 4000",
7,,
8,AREA H: TRACK REQ,
9,Remark:,C or better required in each course
10,"Assembly Language Programing 1Still Needed:1 Class in CPSC 3121*",
11,"CPSC 4115 AlgorithmsStill Needed:1 Class in CPSC 5115U*",
12,"Programming LanguagesStill Needed:1 Class in CPSC 4135* or 5135U*",
13,"Theory of ComputationStill Needed:1 Class in CPSC 4148* or 5128U*",
14,"Computer ArchitectureStill Needed:1 Class in CPSC 4155* or 5155U*",
15,"Computer NetworksStill Needed:1 Class in CPSC 4157* or 5157U*",
16,"Software EngineeringStill Needed:1 Class in CPSC 4175*",
17,"Senior Software Engineering ProjectStill Needed:1 Class in CPSC 4176*",
